;	V3 text file written for MicroBrightField products.
                        (    7.50    91.42   -59.04     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-1, 10
                        (    7.33    91.75   -59.04     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-1, 11
                        (    7.17    91.92   -59.04     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-1, 12
                        (    7.17    92.42   -59.04     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-1, 13
                        (    7.00    92.75   -59.04     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-1, 14
                        (    6.83    92.92   -59.04     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-1, 15
                        (    6.83    93.58   -59.04     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-1, 16
                        (    6.67    93.75   -59.04     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-1, 17
                        (    6.67    94.25   -59.04     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-1, 18
                        (    6.50    94.58   -59.04     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-1, 19
                        (    6.50    95.58   -59.04     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-1, 20
                        (    6.33    95.75   -59.04     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-1, 21
                         Normal
                      |
                        (    8.00    88.92   -61.20     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-2, 1
                        (    8.17    89.08   -61.20     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-2, 2
                        (    8.17    89.92   -61.20     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-2, 3
                        (    8.00    90.25   -61.20     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-2, 4
                        (    8.00    90.58   -61.20     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-2, 5
                        (    7.83    90.92   -61.20     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-2, 6
                        (    7.83    92.08   -61.20     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-2, 7
                        (    8.00    92.25   -61.20     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-2, 8
                        (    8.00    92.75   -61.20     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-2, 9
                        (    8.17    92.92   -61.20     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-2, 10
                        (    8.17    94.25   -61.20     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-2, 11
                        (    8.00    94.42   -61.20     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-2, 12
                        (    8.00    95.92   -61.20     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-2, 13
                        (    7.83    96.25   -61.20     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-2, 14
                        (    7.83    98.08   -61.20     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-2, 15
                        (    8.00    98.25   -61.20     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-2, 16
                         Normal
                      |
                        (    8.67    88.58   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-3, 1
                        (    9.00    88.58   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-3, 2
                        (    9.17    88.75   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-3, 3
                        (    9.33    88.92   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-3, 4
                        (    9.67    89.08   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-3, 5
                        (    9.83    89.25   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-3, 6
                        (   10.00    89.58   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-3, 7
                        (   10.17    89.75   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-3, 8
                        (   10.17    90.08   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-3, 9
                        (   10.33    90.25   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-3, 10
                        (   10.33    90.75   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-3, 11
                        (   10.50    90.92   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-3, 12
                        (   10.67    91.25   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-3, 13
                        (   10.83    91.42   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-3, 14
                        (   10.83    91.75   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-3, 15
                        (   11.00    91.92   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-3, 16
                        (   11.17    92.08   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-3, 17
                        (   11.33    92.25   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-3, 18
                        (   11.50    92.42   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-3, 19
                        (   11.67    92.75   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-3, 20
                        (   11.83    92.92   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-3, 21
                        (   12.00    93.08   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-3, 22
                        (   12.17    93.42   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-3, 23
                        (   12.33    93.58   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-1-3, 24
                         Normal
                      )  ;  End of split
                    |
                      (   12.83    76.75   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2, 1
                      (   13.00    76.92   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2, 2
                      (   13.00    77.25   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2, 3
                      (   13.17    77.42   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2, 4
                      (   13.33    77.75   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2, 5
                      (   13.50    77.92   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2, 6
                      (   13.67    78.25   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2, 7
                      (   13.83    78.42   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2, 8
                      (   14.00    78.58   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2, 9
                      (   14.00    79.08   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2, 10
                      (   14.17    79.42   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2, 11
                      (   14.17    80.08   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2, 12
                      (   14.33    80.42   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2, 13
                      (   14.33    81.42   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2, 14
                      (
                        (   14.33    81.58   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1, 1
                        (   14.50    81.75   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1, 2
                        (   14.50    82.42   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1, 3
                        (   14.33    82.75   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1, 4
                        (   14.33    83.42   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1, 5
                        (   14.17    83.58   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1, 6
                        (   14.17    84.42   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1, 7
                        (
                          (   14.50    84.25   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 1
                          (   14.50    84.58   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 2
                          (   14.33    84.75   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 3
                          (   14.17    84.92   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 4
                          (   14.00    85.08   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 5
                          (   13.67    85.25   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 6
                          (   13.50    85.58   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 7
                          (   13.33    85.92   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 8
                          (   13.33    86.42   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 9
                          (   13.17    86.58   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 10
                          (   13.00    86.75   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 11
                          (   12.83    87.08   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 12
                          (   12.67    87.42   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 13
                          (   12.67    87.75   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 14
                          (   12.50    87.92   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 15
                          (   12.50    88.58   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 16
                          (   12.33    88.92   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 17
                          (   12.33    89.42   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 18
                          (   12.17    89.58   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 19
                          (   12.17    90.25   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 20
                          (   12.00    90.42   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 21
                          (   12.00    91.25   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 22
                          (   11.83    91.58   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 23
                          (   11.67    91.92   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 24
                          (   11.50    92.08   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 25
                          (   11.50    92.42   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 26
                          (   11.33    92.58   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 27
                          (   11.17    92.75   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 28
                          (   11.17    93.42   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 29
                          (   11.00    93.58   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 30
                          (   10.83    93.92   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 31
                          (   10.83    94.25   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 32
                          (   10.67    94.42   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 33
                          (   10.50    94.75   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 34
                          (   10.33    95.08   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 35
                          (   10.17    95.42   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 36
                          (   10.17    96.25   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 37
                          (   10.00    96.58   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 38
                          (   10.00    96.92   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 39
                          (    9.83    97.25   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 40
                          (    9.83    97.58   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 41
                          (    9.67    97.75   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 42
                          (    9.50    98.08   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 43
                          (    9.50    99.58   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 44
                          (    9.33    99.58   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1, 45
                          (
                            (    9.33    99.58   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 1
                            (    9.33   100.08   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 2
                            (    9.17   100.42   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 3
                            (    8.83   100.75   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 4
                            (    8.67   101.08   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 5
                            (    8.67   101.42   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 6
                            (    8.50   101.75   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 7
                            (    8.33   102.08   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 8
                            (    8.17   102.25   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 9
                            (    8.17   102.75   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 10
                            (    8.00   102.92   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 11
                            (    8.00   103.25   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 12
                            (    7.83   103.58   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 13
                            (    7.67   103.92   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 14
                            (    7.67   104.25   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 15
                            (    7.50   104.58   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 16
                            (    7.50   104.92   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 17
                            (    7.33   105.08   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 18
                            (    7.17   105.42   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 19
                            (    7.00   105.75   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 20
                            (    6.83   105.92   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 21
                            (    6.83   106.25   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 22
                            (    6.67   106.42   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 23
                            (    6.50   106.75   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 24
                            (    6.33   106.92   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 25
                            (    6.00   107.08   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 26
                            (    5.83   107.25   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 27
                            (    5.67   107.42   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 28
                            (    4.67   107.42   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 29
                            (    4.50   107.58   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 30
                            (    3.33   107.58   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 31
                            (    3.17   107.75   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 32
                            (    3.00   107.92   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 33
                            (    2.83   107.92   -59.76     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-1, 34
                             Normal
                          |
                            (    9.33    99.92   -61.92     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2, 1
                            (    9.33   100.25   -61.92     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2, 2
                            (    9.50   100.58   -61.92     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2, 3
                            (    9.67   100.92   -61.92     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2, 4
                            (    9.67   101.25   -61.92     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2, 5
                            (    9.83   101.58   -61.92     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2, 6
                            (    9.83   102.25   -61.92     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2, 7
                            (   10.00   102.58   -61.92     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2, 8
                            (   10.00   104.08   -61.92     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2, 9
                            (    9.83   104.25   -61.92     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2, 10
                            (    9.83   105.08   -61.92     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2, 11
                            (    9.67   105.25   -61.92     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2, 12
                            (    9.67   106.08   -61.92     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2, 13
                            (    9.50   106.08   -61.92     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2, 14
                            (
                              (   10.33   106.08   -61.92     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-1, 1
                              (   10.50   106.25   -61.92     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-1, 2
                              (   10.50   106.58   -61.92     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-1, 3
                              (   10.67   106.75   -61.92     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-1, 4
                              (   10.83   107.08   -61.92     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-1, 5
                              (   11.00   107.58   -61.92     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-1, 6
                              (   11.33   107.75   -61.92     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-1, 7
                              (   11.33   108.08   -61.92     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-1, 8
                              (   11.50   108.25   -61.92     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-1, 9
                              (   11.67   108.42   -61.92     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-1, 10
                              (   11.67   108.75   -61.92     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-1, 11
                              (   11.83   108.92   -61.92     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-1, 12
                              (   12.00   109.25   -61.92     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-1, 13
                              (   12.17   109.42   -61.92     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-1, 14
                              (   12.17   109.75   -61.92     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-1, 15
                               Normal
                            |
                              (    9.50   106.08   -60.84     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2, 1
                              (    9.33   106.25   -60.84     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2, 2
                              (    9.17   106.42   -60.84     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2, 3
                              (    9.00   106.58   -60.84     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2, 4
                              (    8.83   106.75   -60.84     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2, 5
                              (    8.67   106.92   -60.84     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2, 6
                              (    8.50   107.08   -60.84     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2, 7
                              (    8.33   107.25   -60.84     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2, 8
                              (    8.17   107.42   -60.84     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2, 9
                              (    8.00   107.58   -60.84     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2, 10
                              (    8.00   107.75   -60.84     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2, 11
                              (
                                (    8.50   107.42   -60.84     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-1, 1
                                (    8.50   108.08   -60.84     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-1, 2
                                (    8.33   108.25   -60.84     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-1, 3
                                (    8.33   108.75   -60.84     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-1, 4
                                (    8.17   108.92   -60.84     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-1, 5
                                (    8.17   111.08   -60.84     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-1, 6
                                (    8.33   111.25   -60.84     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-1, 7
                                (    8.33   111.92   -60.84     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-1, 8
                                (    8.17   112.25   -60.84     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-1, 9
                                (    8.17   114.25   -60.84     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-1, 10
                                (    8.00   114.42   -60.84     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-1, 11
                                (    8.00   115.25   -60.84     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-1, 12
                                (    8.00   115.08   -60.84     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-1, 13
                                 Normal
                              |
                                (    8.00   107.58   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2, 1
                                (    7.83   107.92   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2, 2
                                (    7.33   108.42   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2, 3
                                (    7.17   108.58   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2, 4
                                (    7.00   108.92   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2, 5
                                (    6.67   109.25   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2, 6
                                (    6.50   109.42   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2, 7
                                (    6.33   109.75   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2, 8
                                (    6.17   110.08   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2, 9
                                (    6.17   110.58   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2, 10
                                (    6.00   110.58   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2, 11
                                (
                                  (    6.50   110.42   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-1, 1
                                  (    6.67   110.75   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-1, 2
                                  (    6.67   111.25   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-1, 3
                                  (    6.50   111.42   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-1, 4
                                  (    6.50   112.08   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-1, 5
                                  (    6.33   112.25   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-1, 6
                                  (    6.33   114.75   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-1, 7
                                  (    6.17   114.92   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-1, 8
                                  (    6.00   115.25   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-1, 9
                                  (    6.00   115.58   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-1, 10
                                  (    5.83   115.75   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-1, 11
                                  (    5.67   116.08   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-1, 12
                                   Normal
                                |
                                  (    5.83   110.42   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2, 1
                                  (    5.83   110.75   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2, 2
                                  (    5.67   111.08   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2, 3
                                  (    5.50   111.25   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2, 4
                                  (    5.33   111.42   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2, 5
                                  (    5.17   111.58   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2, 6
                                  (    5.00   111.75   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2, 7
                                  (    4.67   111.75   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2, 8
                                  (    4.50   111.92   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2, 9
                                  (    3.50   111.92   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2, 10
                                  (    3.33   111.75   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2, 11
                                  (    3.17   111.58   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2, 12
                                  (    3.00   111.42   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2, 13
                                  (    2.67   111.42   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2, 14
                                  (    2.50   111.25   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2, 15
                                  (    1.83   111.25   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2, 16
                                  (    1.67   111.42   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2, 17
                                  (    1.50   111.58   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2, 18
                                  (    1.33   111.75   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2, 19
                                  (
                                    (    1.67   111.58   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-1, 1
                                    (    1.83   111.75   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-1, 2
                                    (    1.67   111.92   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-1, 3
                                    (    1.50   112.25   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-1, 4
                                    (    1.33   112.58   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-1, 5
